1.320304	-0.761081	0.000000
1.191022	0.279641	0.000000
0.846320	-0.224665	0.000000
0.804334	-0.302252	0.000000
-1.157705	-0.602757	0.000000
0.625972	-1.188027	0.000000
1.103678	1.759187	1.000000
-1.770348	-1.685708	1.000000
-0.209274	1.814044	1.000000
-0.708910	0.426407	0.000000
0.962547	1.314333	1.000000
1.013789	0.698043	0.000000
-1.277578	0.726121	0.000000
-0.040899	-0.390650	0.000000
0.869397	0.357752	0.000000
-1.158117	-0.675091	0.000000
0.657785	-1.475090	1.000000
0.955687	0.031409	0.000000
0.794417	-1.398662	1.000000
0.007832	1.630135	1.000000
1.231082	1.360847	1.000000
1.310956	1.399443	1.000000
-1.299890	-0.446784	0.000000
-1.918179	0.501801	1.000000
-0.000640	-0.553086	0.000000
-0.140515	-0.876684	0.000000
0.173278	-1.106437	0.000000
0.511523	-1.626766	1.000000
1.118827	-1.167867	1.000000
0.818453	1.999773	1.000000
-0.211891	0.146592	0.000000
1.393157	1.653289	1.000000
-0.622613	-1.041962	0.000000
-1.611488	0.442333	1.000000
1.482509	-1.809798	1.000000
-1.895481	0.337573	1.000000
-0.255886	-1.959622	1.000000
-0.216184	-0.723098	0.000000
-1.097548	-0.487665	0.000000
-0.976472	-0.582697	0.000000
0.715348	-1.593462	1.000000
-0.287225	1.261944	0.000000
-0.764545	1.876381	1.000000
-1.221530	-0.623841	0.000000
0.950529	1.809202	1.000000
-1.861929	-1.912702	1.000000
1.416906	0.917568	1.000000
1.419532	1.151444	1.000000
0.986753	-0.489458	0.000000
-0.692055	1.204190	0.000000
0.609416	1.916898	1.000000
1.050361	-0.089097	0.000000
-1.614047	-1.511637	1.000000
1.466845	1.537878	1.000000
1.575704	1.052141	1.000000
1.180720	-1.619025	1.000000
1.953900	0.010393	1.000000
-0.035951	1.662666	1.000000
-0.627863	-1.201483	0.000000
-1.862778	-0.574110	1.000000
-1.020045	0.883746	0.000000
-0.479669	1.428303	0.000000
1.154084	0.959546	0.000000
1.929758	1.885612	1.000000
-1.694406	1.715791	1.000000
-1.894782	-1.743695	1.000000
-0.182556	0.337072	0.000000
0.841542	1.733445	1.000000
-1.977585	-0.834911	1.000000
1.351022	0.504760	0.000000
1.333801	-0.913480	1.000000
-1.646824	-0.190841	1.000000
-1.911059	-0.930750	1.000000
1.016451	0.153574	0.000000
0.465445	1.490393	0.000000
0.694110	1.928145	1.000000
-1.735369	-0.977662	1.000000
1.014019	0.317149	0.000000
0.308885	-1.937376	1.000000
-1.766895	1.766072	1.000000
1.668947	-1.249383	1.000000
1.969221	1.286073	1.000000
-1.193899	-1.578826	1.000000
1.029643	-1.808863	1.000000
-1.262096	-1.792936	1.000000
0.532803	0.943485	0.000000
-1.177836	-1.780853	1.000000
0.748045	0.848975	0.000000
-0.448839	-0.524574	0.000000
1.534593	-1.999791	1.000000
-1.528439	-0.491465	1.000000
-0.495103	1.330842	0.000000
0.458893	0.610503	0.000000
1.155023	1.536266	1.000000
-1.755234	1.209940	1.000000
-1.428323	-0.687803	0.000000
0.622519	1.174454	0.000000
0.415182	-0.174505	0.000000
0.730070	1.949994	1.000000
-0.856375	1.227812	0.000000
1.960554	0.098546	1.000000
1.115366	-1.915466	1.000000
-0.630858	1.372961	0.000000
-1.685470	0.832608	1.000000
1.326914	-0.571029	0.000000
1.883100	0.515083	1.000000
-1.117852	0.916495	0.000000
1.264809	-1.251547	1.000000
1.361185	-0.858271	1.000000
1.842556	1.876912	1.000000
0.771085	0.002458	0.000000
-0.084509	1.330223	0.000000
-0.487597	0.974021	0.000000
0.474168	1.288383	0.000000
-0.848736	1.558142	1.000000
1.920022	-1.353412	1.000000
0.145862	-1.883224	1.000000
1.985674	0.170863	1.000000
0.381957	0.369454	0.000000
1.424171	-1.776823	1.000000
0.093941	0.151102	0.000000
-0.636633	-0.021012	0.000000
1.839812	-0.299399	1.000000
-1.309185	0.929725	1.000000
1.817405	-1.493662	1.000000
0.426816	-0.931689	0.000000
-1.989983	-0.228387	1.000000
0.315778	-0.619449	0.000000
0.858239	1.665212	1.000000
0.981777	-1.426063	1.000000
1.804521	1.897560	1.000000
-0.599673	0.570229	0.000000
-1.675540	0.132494	1.000000
0.568547	0.904716	0.000000
0.206194	0.535129	0.000000
-1.478898	-1.817864	1.000000
-0.918878	0.595982	0.000000
0.876102	-0.094592	0.000000
1.077961	-0.627090	0.000000
1.395375	-1.980652	1.000000
-0.914603	1.010318	0.000000
1.925234	-0.798461	1.000000
0.141489	-0.951822	0.000000
0.429207	0.680878	0.000000
1.360891	1.389123	1.000000
0.114944	1.478684	0.000000
-0.615525	1.739907	1.000000
1.330706	-0.264132	0.000000
-0.245619	0.555027	0.000000
-1.297262	-1.742875	1.000000
1.263528	1.474711	1.000000
0.486705	1.020089	0.000000
0.275999	0.192356	0.000000
1.259289	-1.061214	1.000000
1.405230	1.250664	1.000000
0.619905	-1.559939	1.000000
1.503593	-0.264574	0.000000
0.392405	-1.107100	0.000000
-0.919788	1.624343	1.000000
1.317282	-1.653816	1.000000
-0.910842	0.086413	0.000000
-1.675580	-0.625101	1.000000
0.683297	-1.451231	1.000000
-0.138634	0.857333	0.000000
-0.654318	-1.285543	0.000000
-0.715913	-1.070406	0.000000
0.277383	-1.575257	1.000000
-1.809642	0.627989	1.000000
0.333903	0.362648	0.000000
-1.777070	-1.192565	1.000000
-1.028722	-1.492612	1.000000
-0.228418	-0.832995	0.000000
-1.227025	1.868988	1.000000
0.052000	0.379938	0.000000
-0.696956	-1.202754	0.000000
0.679108	-0.950678	0.000000
1.576758	-1.541818	1.000000
-0.500291	0.413671	0.000000
-0.488789	0.677784	0.000000
-1.350692	1.207891	1.000000
0.180031	-1.165216	0.000000
0.536329	-0.323655	0.000000
-1.224945	1.339224	1.000000
-1.263964	0.851166	0.000000
1.304887	-0.638125	0.000000
-1.481017	-1.954293	1.000000
-1.284004	1.722930	1.000000
-0.871503	-0.610100	0.000000
-0.839494	0.469257	0.000000
1.534383	0.852730	1.000000
1.488738	1.753055	1.000000
-0.640822	-0.813351	0.000000
-0.345306	0.043777	0.000000
0.074413	0.160804	0.000000
-0.241748	-0.028113	0.000000
1.440773	0.667198	0.000000
0.283545	-0.783394	0.000000
1.836378	-0.465664	1.000000
0.845920	-1.687028	1.000000
0.067814	-1.113753	0.000000
-0.691107	1.376033	0.000000
-0.600571	0.167113	0.000000
-0.468033	1.621226	1.000000
-0.649787	1.742343	1.000000
-1.407094	-1.313533	1.000000
0.517547	-1.621608	1.000000
0.021354	1.115019	0.000000
-1.426800	0.567497	0.000000
-0.078142	0.957818	0.000000
1.525589	1.109510	1.000000
0.664739	-1.732431	1.000000
0.938478	0.447110	0.000000
-0.572812	1.371336	0.000000
-1.696484	1.331566	1.000000
1.541993	-1.849827	1.000000
-0.015694	1.608395	1.000000
-1.768668	0.576926	1.000000
-0.318935	-1.724413	1.000000
-1.509102	-1.406170	1.000000
0.214734	1.784268	1.000000
1.267585	-0.485505	0.000000
-1.223868	1.028494	1.000000
-0.127061	0.062371	0.000000
-1.077188	1.959368	1.000000
-0.745980	-0.977634	0.000000
-1.010263	-1.939431	1.000000
0.601112	-0.191043	0.000000
0.987204	0.234533	0.000000
0.317638	-1.713490	1.000000
-1.735309	-1.711815	1.000000
-1.233132	-1.401196	1.000000
-0.612061	1.454602	0.000000
-1.435132	-0.174889	0.000000
-0.108160	-0.657307	0.000000
-1.349731	-1.626316	1.000000
-0.658774	1.124289	0.000000
1.247467	-0.545871	0.000000
-1.931171	-0.137044	1.000000
0.631787	-0.882729	0.000000
1.308493	-0.314951	0.000000
0.098420	-1.179723	0.000000
-0.663456	1.687152	1.000000
0.633642	-0.752163	0.000000
-1.653353	-1.130340	1.000000
0.608589	-0.558318	0.000000
-1.122060	0.288387	0.000000
0.589769	-1.279784	0.000000
-1.527052	0.028349	0.000000
-1.615030	-1.089404	1.000000
-0.418996	-1.846514	1.000000
0.148608	0.877493	0.000000
-0.417743	-0.598444	0.000000
0.452792	0.996138	0.000000
1.636033	1.348683	1.000000
-1.635623	1.866008	1.000000
-0.025301	0.940266	0.000000
-0.247752	0.922203	0.000000
-1.714149	-0.672236	1.000000
1.366661	1.734765	1.000000
1.673178	-0.827592	1.000000
0.301758	1.096635	0.000000
0.567891	1.081144	0.000000
1.786782	0.628149	1.000000
1.790490	-1.092376	1.000000
0.443914	-1.997930	1.000000
-0.732850	-1.216705	0.000000
1.666622	-1.497231	1.000000
-0.768970	-1.999559	1.000000
1.194234	1.709389	1.000000
-0.922458	-0.729092	0.000000
-0.400840	0.892344	0.000000
-1.068384	-0.183827	0.000000
0.304773	0.254539	0.000000
1.103638	1.727724	1.000000
1.058257	1.667610	1.000000
-0.375547	-1.323396	0.000000
-0.275814	-0.173352	0.000000
-1.897023	1.548386	1.000000
-1.636350	1.505831	1.000000
0.789900	-1.490071	1.000000
1.860558	-0.535738	1.000000
-1.203848	-1.379795	1.000000
-0.841548	0.900966	0.000000
0.982019	-1.392794	1.000000
-1.650804	-0.357304	1.000000
-1.240846	-0.172085	0.000000
-0.910327	-1.802953	1.000000
-1.553462	1.889287	1.000000
0.832787	-0.300034	0.000000
1.814686	-1.955537	1.000000
-1.528051	-1.116927	1.000000
0.303730	0.817308	0.000000
0.709999	-1.014501	0.000000
1.684852	-0.770506	1.000000
1.091874	-1.267355	1.000000
1.134938	-0.144242	0.000000
-0.518643	-1.645773	1.000000
-0.667754	-0.192626	0.000000
1.631394	0.913234	1.000000
0.786197	1.571540	1.000000
-0.698691	0.399980	0.000000
1.290344	-1.398057	1.000000
-0.322903	-1.017878	0.000000
0.086665	0.396341	0.000000
0.657456	1.567935	1.000000
-0.249925	-1.482464	0.000000
0.130517	-1.830657	1.000000
1.442857	-1.019201	1.000000
-0.715614	0.207050	0.000000
0.514248	0.943304	0.000000
-1.603168	1.640226	1.000000
0.242433	1.458689	0.000000
0.898317	0.674528	0.000000
-1.047400	-0.904879	0.000000
0.196025	-1.612372	1.000000
-0.769303	-1.957995	1.000000
-1.675016	1.817910	1.000000
-0.397649	0.026773	0.000000
-0.265753	-0.711231	0.000000
-0.547072	-0.708411	0.000000
-0.274012	0.322720	0.000000
0.447938	0.453737	0.000000
-1.907221	0.388461	1.000000
-0.492800	-0.386601	0.000000
1.616076	-0.478530	1.000000
1.634940	1.427778	1.000000
-1.192867	-0.381114	0.000000
-1.515101	-1.536090	1.000000
1.113087	1.761020	1.000000
0.473807	1.930934	1.000000
1.066184	0.340494	0.000000
-0.005375	1.592885	0.000000
0.642319	-1.846426	1.000000
0.220809	-1.037058	0.000000
0.093071	-1.888090	1.000000
-0.181072	1.650143	1.000000
0.438475	0.033500	0.000000
-0.682190	-0.680883	0.000000
-1.813589	0.618869	1.000000
0.669415	-0.894710	0.000000
0.757385	-0.924850	0.000000
0.944539	-1.555511	1.000000
-0.383406	0.160401	0.000000
1.561255	1.624995	1.000000
0.897506	1.328819	1.000000
-0.984215	-1.783233	1.000000
-1.398361	-0.578772	0.000000
1.472225	-1.396595	1.000000
1.493372	0.858343	1.000000
1.751778	-1.237081	1.000000
1.137441	1.663994	1.000000
0.221590	-0.767605	0.000000
-1.626255	-1.584371	1.000000
0.685354	-0.454205	0.000000
0.632764	0.005696	0.000000
1.311241	0.351807	0.000000
-1.221622	1.243592	1.000000
-1.799279	-1.156308	1.000000
1.322660	1.940943	1.000000
-0.568145	1.365761	0.000000
-1.965684	-1.990552	1.000000
1.644760	-0.682654	1.000000
-0.560631	0.316884	0.000000
1.099233	0.085287	0.000000
1.038548	-0.437133	0.000000
-0.544343	-0.225226	0.000000
0.450102	0.933286	0.000000
-0.027081	-0.480266	0.000000
-1.239392	-0.895625	0.000000
-0.818822	0.493176	0.000000
-0.466231	0.541568	0.000000
0.146795	0.643558	0.000000
-1.167508	-1.808552	1.000000
1.170781	0.421206	0.000000
1.926688	-0.462114	1.000000
1.140449	0.422231	0.000000
0.548536	-0.811924	0.000000
-1.285934	0.529771	0.000000
1.848564	-1.252762	1.000000
0.778959	-0.324105	0.000000
-0.132205	1.296486	0.000000
-1.656629	0.604948	1.000000
0.511395	-0.673896	0.000000
0.740048	-0.509707	0.000000
0.433523	0.281434	0.000000
0.579825	-1.596300	1.000000
-1.483654	-0.949893	1.000000
0.319594	1.964970	1.000000
-0.378648	-0.292686	0.000000
-0.160988	0.114126	0.000000
1.134545	1.395481	1.000000
-0.352406	0.063915	0.000000
0.645619	-0.341096	0.000000
-0.478320	-1.853922	1.000000
1.210202	-0.131572	0.000000
0.061944	-1.266268	0.000000
-0.391342	0.866271	0.000000
-0.787909	-0.282093	0.000000
-1.182073	-0.917386	0.000000
1.826419	-1.373419	1.000000
-1.641724	1.137042	1.000000
-1.162111	0.243818	0.000000
-0.531534	1.424169	0.000000
0.424084	0.852267	0.000000
0.520180	1.771050	1.000000
-1.648702	-0.037272	1.000000
0.739297	-1.416338	1.000000
1.801262	0.597418	1.000000
0.672187	-1.244800	0.000000
1.635507	-1.656047	1.000000
0.973570	0.006789	0.000000
-0.159477	1.764307	1.000000
-1.907234	-1.819556	1.000000
-1.034831	-1.392447	1.000000
0.130050	-1.409020	0.000000
1.481022	-1.051477	1.000000
0.466138	-1.357028	0.000000
1.733331	0.513295	1.000000
0.279474	1.406014	0.000000
-1.252922	-1.795536	1.000000
-0.027725	-1.552390	0.000000
-1.298958	-1.080588	1.000000
-1.476660	1.377680	1.000000
-0.320470	1.294984	0.000000
-1.967406	-0.127594	1.000000
-0.840151	-0.179570	0.000000
1.236211	-1.321517	1.000000
-0.472042	-1.162757	0.000000
1.445622	-1.033224	1.000000
1.129690	-1.062675	0.000000
-0.393078	-0.547512	0.000000
-1.633278	0.352310	1.000000
0.426587	-1.016263	0.000000
-1.065850	0.170331	0.000000
-0.559789	0.154287	0.000000
-1.605894	1.295684	1.000000
-0.699547	-0.220757	0.000000
0.460502	0.189194	0.000000
-1.149429	0.055892	0.000000
1.926079	1.707894	1.000000
-1.487932	-0.028146	0.000000
0.988281	1.850164	1.000000
1.764449	0.653487	1.000000
1.282581	1.434276	1.000000
-1.803026	-0.144517	1.000000
0.076592	1.504438	0.000000
-1.900558	0.132191	1.000000
1.837324	0.647012	1.000000
-0.815951	-0.357192	0.000000
-1.991083	-1.965651	1.000000
0.115752	0.843563	0.000000
0.772231	-1.038733	0.000000
-1.442094	-1.797866	1.000000
-1.325830	1.936184	1.000000
-1.247100	0.645972	0.000000
-1.176588	-0.346762	0.000000
-1.625566	-0.733602	1.000000
-1.978899	-1.245756	1.000000
1.792611	-0.253981	1.000000
-1.306377	-1.501350	1.000000
0.392636	1.908542	1.000000
-0.503414	1.377994	0.000000
-0.192683	1.172544	0.000000
-1.691455	0.509764	1.000000
-1.560651	-0.847078	1.000000
-0.934050	0.012316	0.000000
1.702251	0.389017	1.000000
-0.529835	0.622456	0.000000
1.557180	0.289502	0.000000
0.061997	1.068315	0.000000
1.877367	-0.677061	1.000000
-0.924049	-0.547505	0.000000
-1.025454	-0.721627	0.000000
0.189437	-0.548966	0.000000
-0.444517	-1.142218	0.000000
0.153257	0.123864	0.000000
0.377664	1.776830	1.000000
-0.047139	-0.839275	0.000000
0.186769	1.302286	0.000000
0.206357	1.234680	0.000000
0.142172	1.020593	0.000000
1.154768	-1.164932	1.000000
-1.682520	-0.305737	1.000000
-0.638303	-0.079297	0.000000
-1.720942	0.777326	1.000000
-0.531875	1.954466	1.000000
0.665668	-1.718134	1.000000
-1.840199	0.315118	1.000000
-1.635786	-0.175187	1.000000
-0.205503	1.305025	0.000000
1.638529	1.813991	1.000000
-0.298892	0.733618	0.000000
-0.321650	1.319329	0.000000
1.679131	1.276572	1.000000
-1.587310	-1.960734	1.000000
0.652235	-1.278640	0.000000
-1.542707	-0.740612	1.000000
1.277036	0.916351	0.000000
-1.550129	-0.533008	1.000000
1.016389	1.652182	1.000000
1.300681	0.617428	0.000000
-1.863389	-0.781633	1.000000
-1.720144	1.591705	1.000000
-1.979987	0.769353	1.000000
-1.343711	0.739476	0.000000
-1.285126	0.453815	0.000000
1.241809	-1.289730	1.000000
1.148601	-1.722173	1.000000
1.325731	-1.012339	1.000000
0.135053	-0.002361	0.000000
1.992255	1.016487	1.000000
-0.589790	0.894560	0.000000
-1.015675	1.770311	1.000000
-1.789229	0.234706	1.000000
0.311404	0.605375	0.000000
1.248985	-1.870603	1.000000
1.745945	-1.035227	1.000000
-0.219799	1.856038	1.000000
1.518944	0.326862	0.000000
0.413012	-1.414726	0.000000
1.059153	-1.242827	1.000000
-0.763002	-1.880328	1.000000
-0.422234	-0.816923	0.000000
0.074428	0.909159	0.000000
-0.159260	0.320942	0.000000
-0.764342	0.187546	0.000000
-0.197968	0.919161	0.000000
-1.575998	1.388136	1.000000
0.238220	1.256417	0.000000
1.895915	0.810716	1.000000
-0.119634	-0.870920	0.000000
-0.380666	-0.580944	0.000000
1.267388	-1.080021	1.000000
0.419187	0.631332	0.000000
0.584986	-0.703540	0.000000
-0.711797	-0.809962	0.000000
-1.195916	-0.294703	0.000000
-1.677021	-0.142555	1.000000
1.779348	-0.453175	1.000000
0.466075	1.260502	0.000000
0.435957	1.543107	1.000000
0.435591	0.033299	0.000000
-1.833844	-0.571831	1.000000
-0.216543	1.232090	0.000000
-1.024954	-1.655388	1.000000
0.731825	-0.043237	0.000000
1.878672	1.554018	1.000000
0.620573	-0.540319	0.000000
-1.784091	0.801168	1.000000
-1.979194	1.460594	1.000000
0.612959	-0.591922	0.000000
-1.441722	0.328967	0.000000
-0.691124	0.160598	0.000000
-1.514309	1.388881	1.000000
0.311372	-0.160743	0.000000
0.061701	-1.620849	1.000000
-0.640595	-1.454566	0.000000
1.209290	-0.422435	0.000000
-1.494645	-1.020005	1.000000
-0.318618	0.936076	0.000000
-0.480778	-1.451019	0.000000
0.638737	1.439786	0.000000
1.126060	-1.885931	1.000000
-0.552504	0.968296	0.000000
-0.785453	-0.036867	0.000000
0.079934	-1.804119	1.000000
-1.424853	1.352490	1.000000
1.221890	0.920082	0.000000
1.296266	1.819349	1.000000
0.538915	0.601293	0.000000
-0.086932	-0.533317	0.000000
0.472019	-0.567887	0.000000
-0.241329	0.177078	0.000000
1.025377	0.853736	0.000000
0.165222	-1.750259	1.000000
-1.182444	-0.304940	0.000000
-1.075336	-0.164714	0.000000
-1.386608	-1.065633	1.000000
1.913808	-1.853298	1.000000
-0.956108	0.683135	0.000000
1.642417	0.678840	1.000000
1.337673	1.814438	1.000000
1.386898	0.913708	1.000000
-1.438755	-1.879110	1.000000
1.382322	-1.808081	1.000000
0.724856	-0.121295	0.000000
0.566766	-1.849454	1.000000
0.345004	-0.717096	0.000000
-0.335061	-1.856640	1.000000
0.019309	-0.597303	0.000000
-1.433054	0.875878	1.000000
-1.921311	-0.759190	1.000000
-0.056544	0.912302	0.000000
0.774034	0.450581	0.000000
0.606244	-1.811395	1.000000
-0.355538	-0.492852	0.000000
1.276311	0.805823	0.000000
-0.915833	-0.351465	0.000000
-0.503799	0.445173	0.000000
0.349255	1.711198	1.000000
1.503142	-0.902460	1.000000
0.415764	-0.728480	0.000000
1.602620	-1.471324	1.000000
1.083189	-1.469713	1.000000
-1.785367	1.416396	1.000000
-1.332633	-1.599151	1.000000
1.620917	-1.795397	1.000000
0.380308	1.690064	1.000000
1.487688	0.695010	1.000000
-0.825133	1.175523	0.000000
0.466198	-1.367871	0.000000
-0.289947	-0.616848	0.000000
0.133500	-1.592675	1.000000
-0.529255	-0.420943	0.000000
-0.316039	-1.844175	1.000000
0.594434	-1.298262	0.000000
1.529596	-0.241063	0.000000
-1.512348	1.727159	1.000000
1.735548	-0.227032	1.000000
0.478412	1.576636	1.000000
-1.047647	0.572381	0.000000
-1.507404	1.354733	1.000000
-1.837520	-1.490921	1.000000
1.077039	-0.193258	0.000000
-1.692038	0.893848	1.000000
-0.993010	-0.028133	0.000000
-0.293240	-0.568808	0.000000
-0.262769	1.656173	1.000000
1.617895	1.756148	1.000000
-0.102837	-0.909131	0.000000
1.225982	1.240119	1.000000
1.297578	0.712161	0.000000
-1.612169	-1.685768	1.000000
1.134819	0.719909	0.000000
-1.397034	-1.671094	1.000000
1.593712	-1.448396	1.000000
1.994484	-1.744819	1.000000
1.531114	-0.714876	1.000000
-1.343395	0.415716	0.000000
1.978861	0.817915	1.000000
1.375930	1.453146	1.000000
-1.798718	1.295654	1.000000
-0.230107	-0.800129	0.000000
-0.216902	-1.551970	0.000000
-0.244384	-1.872050	1.000000
1.129212	-1.164831	1.000000
-1.241189	1.895093	1.000000
-1.944387	0.455339	1.000000
1.132843	-1.267206	1.000000
-1.922835	-1.395415	1.000000
-0.131883	0.184380	0.000000
1.099829	1.040418	0.000000
0.666918	0.292816	0.000000
-0.929302	-1.865258	1.000000
-1.021595	-1.269776	1.000000
0.404824	-1.532051	0.000000
0.323730	-0.130323	0.000000
-0.351771	-0.822559	0.000000
-1.744135	-0.516223	1.000000
-0.555752	-0.931135	0.000000
-1.424928	-1.305019	1.000000
1.659666	0.630673	1.000000
0.333293	1.118676	0.000000
-0.497564	-0.552209	0.000000
-1.309004	-0.301518	0.000000
-0.442171	-0.469711	0.000000
-1.516613	-1.655984	1.000000
-1.416497	1.081279	1.000000
0.085894	1.090886	0.000000
0.446576	-1.722264	1.000000
-0.461229	-1.387435	0.000000
1.253450	0.443440	0.000000
-0.489923	1.168281	0.000000
-0.391136	-0.818094	0.000000
-1.216575	-1.449596	1.000000
1.013183	0.864253	0.000000
-0.329591	-0.290953	0.000000
-0.114729	1.273734	0.000000
1.328150	-1.840236	1.000000
0.425364	-1.279216	0.000000
-0.712246	0.392177	0.000000
0.162738	-0.060598	0.000000
-1.115567	0.412467	0.000000
-0.561329	-0.779733	0.000000
0.510079	0.357959	0.000000
-1.437611	1.804264	1.000000
0.601259	0.342856	0.000000
-0.617257	1.238479	0.000000
0.146234	-0.873559	0.000000
-0.241035	-0.347838	0.000000
-0.073170	-1.077494	0.000000
-1.334528	1.972972	1.000000
-1.889314	-1.034144	1.000000
0.600799	-0.864388	0.000000
-1.770491	0.361349	1.000000
1.432454	0.802101	1.000000
-1.970423	0.678246	1.000000
0.527268	0.178438	0.000000
1.629648	-0.898744	1.000000
-0.705401	1.926389	1.000000
-1.623800	0.000310	1.000000
-1.678316	-1.387430	1.000000
-0.901022	-0.035786	0.000000
-0.646892	1.445359	0.000000
0.185359	1.672608	1.000000
1.395327	1.705659	1.000000
-1.838486	0.198604	1.000000
-0.825718	-0.238872	0.000000
1.003255	0.139746	0.000000
1.889768	0.213742	1.000000
0.597542	1.032936	0.000000
1.801262	0.545944	1.000000
-0.458355	0.985690	0.000000
-0.358468	0.280712	0.000000
-1.112719	1.972574	1.000000
1.370167	-1.204217	1.000000
-1.882527	-0.892841	1.000000
1.616049	-1.050004	1.000000
0.809006	-0.823362	0.000000
-0.233505	1.369817	0.000000
-0.541002	0.904753	0.000000
0.145481	1.866524	1.000000
0.547196	0.054655	0.000000
-1.341143	1.696477	1.000000
1.999221	-1.412717	1.000000
1.888012	1.619060	1.000000
-1.234943	-1.442112	1.000000
0.572146	-1.681758	1.000000
0.492261	-1.278643	0.000000
1.799781	0.068929	1.000000
1.900730	0.428091	1.000000
-0.645503	1.503265	1.000000
0.583228	-1.451233	0.000000
-0.738768	-1.923889	1.000000
-1.113999	1.658022	1.000000
0.575618	-0.633373	0.000000
1.279743	-1.215918	1.000000
1.085142	1.618365	1.000000
-0.422090	0.504242	0.000000
0.676020	1.980223	1.000000
1.470975	0.629477	1.000000
-1.435744	-0.802015	1.000000
-1.337923	-1.315922	1.000000
-1.612633	-0.613809	1.000000
-1.798363	-1.639365	1.000000
0.578474	0.063419	0.000000
-1.786951	-1.937837	1.000000
-0.560846	-1.660747	1.000000
0.087448	-0.821937	0.000000
-1.515867	-1.413325	1.000000
1.963085	-1.130397	1.000000
-0.603809	-0.999670	0.000000
-0.473474	-1.653528	1.000000
0.598400	-1.194952	0.000000
-1.045495	-1.599244	1.000000
1.995437	0.793291	1.000000
-1.962393	-0.524781	1.000000
0.155355	1.862592	1.000000
1.391792	-0.117721	0.000000
0.287534	1.486565	0.000000
0.722537	-1.267690	0.000000
-1.304287	0.753538	0.000000
0.894229	-0.155360	0.000000
0.590316	0.973080	0.000000
1.364384	1.971032	1.000000
-0.991953	1.757947	1.000000
-0.101569	-0.180029	0.000000
-0.676275	-1.000012	0.000000
-0.720133	-1.265037	0.000000
0.494259	0.082684	0.000000
1.093324	-0.734795	0.000000
0.769954	0.156085	0.000000
1.320016	-1.845227	1.000000
1.952404	-1.872762	1.000000
1.702552	0.458127	1.000000
1.738622	1.723035	1.000000
1.437539	-0.510665	0.000000
0.168082	-0.898475	0.000000
-0.425119	-0.011109	0.000000
-0.743757	0.692782	0.000000
1.630382	-1.409094	1.000000
-0.068007	-1.634397	1.000000
-1.906830	-1.041835	1.000000
-0.068966	-1.623761	1.000000
-1.881566	-0.990248	1.000000
